batch,send_order,organisation,contact_name,role,email,category,segment,template_id,location,state,source_url,status,sent_date,follow_up_date,notes
batch-02-gp-aboriginal-health,11,Northside Health NT,,,[email],GP clinic,gp-practice,gp-practice,Coconut Grove,NT,https://www.northsidehealthnt.com.au/,ready_for_review,,,Public practice contact
batch-02-gp-aboriginal-health,12,Bath Street Family Medical Centre,,,[email],GP clinic,gp-practice,gp-practice,Alice Springs,NT,https://www.bathstreetfamilymedical.com.au/,ready_for_review,,,Public practice contact
batch-02-gp-aboriginal-health,13,Fannie Bay Medical Centre,,,[email],GP clinic,gp-practice,gp-practice,Fannie Bay,NT,https://www.fanniebaymedical.com.au/about-us,ready_for_review,,,Public practice contact
batch-02-gp-aboriginal-health,14,VMG Clinic,,,[email],GP clinic,gp-practice,gp-practice,Darwin,NT,https://www.vmgclinic.com.au/,ready_for_review,,,Public practice contact; phone shown truncated in search result and needs verification
batch-02-gp-aboriginal-health,15,Central Clinic Alice Springs,,,[email],GP clinic,gp-practice,gp-practice,Alice Springs,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/alice-springs-0870-nt/central-clinic-alice-springs/gp-general-practice/6b403589-53ed-aa0c-2b5a-872aebe08982,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,20,NT Kidney Clinic,,,[email],Specialist practice,gp-practice,gp-practice,Darwin,NT,https://darwinprivatehospital.com.au/application/files/8016/6476/1256/Darwin_Directory_A4_0922.pdf,ready_for_review,,,Public Darwin Private Hospital specialist directory
batch-02-gp-aboriginal-health,21,MediClinic,,,[email],GP clinic,gp-practice,gp-practice,Darwin City,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/darwin-city-0800-nt/mediclinic/gp-general-practice/b8b31fb6-3ce6-4cf7-9d55-a865535157ab,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,22,Territory Medical Group Mitchell,,,[email],GP clinic,gp-practice,gp-practice,Darwin City,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/darwin-city-0800-nt/territory-medical-group-mitchell/gp-general-practice/8364134d-ec00-8769-afe9-f02c827eafbf,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,23,Cavenagh Medical Centre,,,[email],GP clinic,gp-practice,gp-practice,Darwin City,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/darwin-0800-nt/cavenagh-medical-centre/gp-general-practice/2f88a331-f8e8-a927-b507-b58db3c972f0,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,24,Danila Dilba - Knuckey Street Clinic,,,[email],Aboriginal health / GP clinic,aboriginal-health,gp-practice,Darwin City,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/darwin-city-0800-nt/danila-dilba-knuckey-street-clinic/gp-general-practice/1a96c315-1dda-75ec-f8ad-192d73989d37,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,25,Carepoint Medical Centre Darwin,,,[email],GP clinic,gp-practice,gp-practice,Casuarina,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/casuarina-0810-nt/carepoint-medical-clinic/general-practice-service/6da8720c-7253-fd55-815a-6a4e0d746105,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,26,Pandanus Medical NT,,,[email],GP clinic,gp-practice,gp-practice,Millner,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/millner-0810-nt/pandanus-medical-nt/general-practice-service/46c40c8e-b79c-e4dc-64d0-c98dcd91083e,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,27,Oasis Medical,,,[email],GP clinic,gp-practice,gp-practice,Palmerston City,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/palmerston-city-0830-nt/oasis-medical/gp-general-practice/4a1be291-115a-43cf-bfa1-d087d6e99eb5,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,28,Danila Dilba - Palmerston Clinic,,,[email],Aboriginal health / GP clinic,aboriginal-health,gp-practice,Palmerston City,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/palmerston-0830-nt/danila-dilba-palmerston-clinic/gp-general-practice/1a0c9048-8127-dd9f-7877-51b912912a78,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,29,Palmerston Medical Clinic,,,[email],GP clinic,gp-practice,gp-practice,Palmerston City,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/palmerston-city-0830-nt/palmerston-medical-clinic/children-s-medical-service/72544ec4-1c0a-3cbf-0cab-7727d2fbeb7a,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,30,Palmerston GP Super Clinic,,,[email],GP clinic,gp-practice,gp-practice,Farrar,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/farrar-0830-nt/palmerston-gp-super-clinic/influenza-flu-vaccine/3eef84fc-3f1b-4de2-ac57-e2cbab181d02,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,31,Top End Medical Centre Gateway,,,[email],GP clinic,gp-practice,gp-practice,Yarrawonga,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/palmerston-0830-nt/top-end-medical-centre-gateway/gp-general-practice/87319220-71c7-38f8-44aa-9c77b56c1891,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,32,Bakewell Medical Centre,,,[email],GP clinic,gp-practice,gp-practice,Bakewell,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/bakewell-0832-nt/bakewell-medical-centre/gp-general-practice/9db9e62d-2543-c07e-6bc1-8c8cd626d4c3,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,33,Coolalinga Family Practice,,,[email],GP clinic,gp-practice,gp-practice,Coolalinga,NT,https://www.coolalingafp.com.au/contact-us/,ready_for_review,,,Public practice contact page
batch-02-gp-aboriginal-health,34,Bauhinia Health,,,[email],GP clinic,gp-practice,gp-practice,Katherine,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/katherine-0850-nt/bauhinia-health/gp-general-practice/6cd8f6e1-5f98-4867-8b54-fffdd7d85cd5,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,35,Wurli-Wurlinjang Health Service,,,[email],Aboriginal health / GP clinic,aboriginal-health,gp-practice,Katherine,NT,https://www.wurli.org.au/contact/,ready_for_review,,,Public organisation contact page
batch-02-gp-aboriginal-health,36,Anyinginyi Health Centre - Parlpuru Ninji-Kari,,,[email],Aboriginal health / GP clinic,aboriginal-health,gp-practice,Tennant Creek,NT,https://www.anyinginyi.org.au/contact-us,ready_for_review,,,Public organisation contact page
batch-02-gp-aboriginal-health,37,Anyinginyi Health Aboriginal Corporation,,,[email],Aboriginal health / GP clinic,aboriginal-health,gp-practice,Tennant Creek,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/tennant-creek-0860-nt/anyinginyi-health-aboriginal-corporation/gp-general-practice/9782ddf3-ffb5-7715-e7c2-0b9058c31420,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,38,Anyinginyi Allied Health Dental and Eye,,,[email],Aboriginal health / allied health,aboriginal-health,gp-practice,Tennant Creek,NT,https://www.anyinginyi.org.au/contact-us,ready_for_review,,,Public organisation contact page
batch-02-gp-aboriginal-health,39,Anyinginyi Stronger Families,,,[email],Aboriginal health / family support,aboriginal-health,gp-practice,Tennant Creek,NT,https://www.anyinginyi.org.au/contact-us,ready_for_review,,,Public organisation contact page
batch-02-gp-aboriginal-health,40,Miwatj Health Aboriginal Corporation,,,[email],Aboriginal health organisation,aboriginal-health,gp-practice,Nhulunbuy,NT,https://www.miwatj.com.au/contact/,ready_for_review,,,Public organisation contact page
batch-02-gp-aboriginal-health,41,Miwatj Health Aboriginal Corporation - Nhulunbuy Clinic,,,[email],Aboriginal health / GP clinic,aboriginal-health,gp-practice,Nhulunbuy,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/nhulunbuy-0880-nt/miwatj-health-aboriginal-corporation-nhulunbuy/general-practice-service/dab0368f-9411-315b-bd24-f29e72214e11,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,42,AMSANT,,,[email],Aboriginal health peak body,aboriginal-health,gp-practice,Darwin,NT,https://www.cotant.org.au/information/indigenous-services/,ready_for_review,,,Public directory listing
batch-02-gp-aboriginal-health,46,Howard Springs Medical Centre,,,[email],GP clinic,gp-practice,gp-practice,Howard Springs,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/howard-springs-0835-nt/howard-springs-medical-centre/gp-general-practice/b3e5d91c-0a94-487a-a3c7-545584367c8b,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,47,Arafura Medical - Zuccoli,,,[email],GP clinic,gp-practice,gp-practice,Zuccoli,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/zuccoli-0832-nt/arafura-medical-clinic-zuccoli/gp-general-practice/16a86179-98a9-4217-bc91-6879b882dd14,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,48,Zuccoli Medical Centre,,,[email],GP clinic,gp-practice,gp-practice,Zuccoli,NT,https://zuccolimedical.com.au/contact-us/,ready_for_review,,,Public practice contact page
batch-02-gp-aboriginal-health,49,Top End Medical Centre Rosebery,,,[email],GP clinic,gp-practice,gp-practice,Rosebery,NT,https://www.topendmedicalcentre.com.au/,ready_for_review,,,Public practice website
batch-02-gp-aboriginal-health,50,Top End Medical Centre Casuarina,,,[email],GP clinic,gp-practice,gp-practice,Casuarina,NT,https://www.healthdirect.gov.au/australian-health-services/healthcare-service/casuarina-0810-nt/top-end-medical-centre-casuarina/gp-general-practice/0c3be693-bc02-459f-2531-51801dc83da7,ready_for_review,,,Healthdirect public listing
batch-02-gp-aboriginal-health,51,Top End Medical Centre Stuart Park,,,[email],GP clinic,gp-practice,gp-practice,Stuart Park,NT,https://www.topendmedicalcentre.com.au/contact-us/,ready_for_review,,,Public practice contact page
